TF_ID,TF_Name,Gene,Binding_Sites,Avg_Score,Max_Score
MA0139.1,CTCF,ACTB,0,0.0,0.0
MA0139.1,CTCF,ATF3,0,0.0,0.0
MA0139.1,CTCF,BAX,0,0.0,0.0
MA0139.1,CTCF,BBC3,0,0.0,0.0
MA0139.1,CTCF,BTG2,0,0.0,0.0
MA0139.1,CTCF,CCNG1,0,0.0,0.0
MA0139.1,CTCF,CDKN1A,0,0.0,0.0
MA0139.1,CTCF,DDB2,0,0.0,0.0
MA0139.1,CTCF,FAS,0,0.0,0.0
MA0139.1,CTCF,FDXR,0,0.0,0.0
MA0139.1,CTCF,GADD45A,0,0.0,0.0
MA0139.1,CTCF,GAPDH,0,0.0,0.0
MA0139.1,CTCF,GDF15,0,0.0,0.0
MA0139.1,CTCF,MDM2,0,0.0,0.0
MA0139.1,CTCF,PCNA,0,0.0,0.0
MA0139.1,CTCF,PPM1D,0,0.0,0.0
MA0139.1,CTCF,SESN1,0,0.0,0.0
MA0139.1,CTCF,TIGAR,0,0.0,0.0
MA0139.1,CTCF,TNFRSF10B,0,0.0,0.0
MA0139.1,CTCF,TNFSF4,0,0.0,0.0
MA0139.1,CTCF,XPC,0,0.0,0.0
MA0148.4,FOXA1,ACTB,14,0.791866626058306,0.8541682362556458
MA0148.4,FOXA1,ATF3,12,0.789075622955958,0.8357357382774353
MA0148.4,FOXA1,BAX,36,0.7884524133470323,0.9269593358039856
MA0148.4,FOXA1,BBC3,6,0.7773678104082743,0.7920591831207275
MA0148.4,FOXA1,BTG2,14,0.8017326848847526,0.9533483982086182
MA0148.4,FOXA1,CCNG1,18,0.7878914872805277,0.8380908370018005
MA0148.4,FOXA1,CDKN1A,18,0.807913687494066,0.9193431735038757
MA0148.4,FOXA1,DDB2,16,0.7893129587173462,0.8346987366676331
MA0148.4,FOXA1,FAS,10,0.7640793442726135,0.7913435697555542
MA0148.4,FOXA1,FDXR,24,0.8063654353221258,0.9095311760902405
MA0148.4,FOXA1,GADD45A,20,0.793362295627594,0.8556727170944214
MA0148.4,FOXA1,GAPDH,2,0.7910935282707214,0.7910935282707214
MA0148.4,FOXA1,GDF15,6,0.7735050320625305,0.7947154641151428
MA0148.4,FOXA1,MDM2,20,0.8084483504295349,0.9081615209579468
MA0148.4,FOXA1,PCNA,22,0.7939971468665383,0.8435667753219604
MA0148.4,FOXA1,PPM1D,18,0.7897181908289591,0.8505726456642151
MA0148.4,FOXA1,SESN1,32,0.8002019301056862,0.8826590180397034
MA0148.4,FOXA1,TIGAR,28,0.7926674314907619,0.8191224336624146
MA0148.4,FOXA1,TNFRSF10B,14,0.80284036057336,0.9019032716751099
MA0148.4,FOXA1,TNFSF4,20,0.7784805595874786,0.8298470973968506
MA0148.4,FOXA1,XPC,24,0.8006545305252075,0.853966236114502
MA0147.3,MYC,ACTB,32,0.7894309796392918,0.8559262156486511
MA0147.3,MYC,ATF3,28,0.7959207722118923,0.8587979674339294
MA0147.3,MYC,BAX,24,0.8104943682750066,0.9257074594497681
MA0147.3,MYC,BBC3,28,0.7981465714318412,0.8660439252853394
MA0147.3,MYC,BTG2,14,0.778304670538221,0.7929304242134094
MA0147.3,MYC,CCNG1,12,0.804957369963328,0.904530942440033
MA0147.3,MYC,CDKN1A,14,0.7808933683804103,0.8407711386680603
MA0147.3,MYC,DDB2,12,0.7660016218821207,0.7871037721633911
MA0147.3,MYC,FAS,14,0.7885887963431222,0.8281450867652893
MA0147.3,MYC,FDXR,8,0.8001966625452042,0.8557028770446777
MA0147.3,MYC,GADD45A,14,0.7977053012166705,0.8430799245834351
MA0147.3,MYC,GAPDH,22,0.8029078841209412,0.8863883018493652
MA0147.3,MYC,GDF15,22,0.7908305634151805,0.9526906609535217
MA0147.3,MYC,MDM2,18,0.7916302018695407,0.9030455350875854
MA0147.3,MYC,PCNA,26,0.7738382449516883,0.7974281907081604
MA0147.3,MYC,PPM1D,2,0.7739837765693665,0.7739837765693665
MA0147.3,MYC,SESN1,16,0.7715456709265709,0.8125290870666504
MA0147.3,MYC,TIGAR,14,0.8008101837975639,0.8960897326469421
MA0147.3,MYC,TNFRSF10B,24,0.8084064424037933,0.8618190288543701
MA0147.3,MYC,TNFSF4,18,0.8116720053884718,0.8730270862579346
MA0147.3,MYC,XPC,16,0.7816623449325562,0.8243998289108276
MA0104.4,MYCN,ACTB,50,0.7939371585845947,0.8773295283317566
MA0104.4,MYCN,ATF3,46,0.7944455924241439,0.8840684294700623
MA0104.4,MYCN,BAX,30,0.8136902809143066,0.914800763130188
MA0104.4,MYCN,BBC3,44,0.7979689863595095,0.8572520613670349
MA0104.4,MYCN,BTG2,26,0.7746205834242014,0.8113192915916443
MA0104.4,MYCN,CCNG1,24,0.7813628911972046,0.8788653612136841
MA0104.4,MYCN,CDKN1A,44,0.7762121829119596,0.8359220027923584
MA0104.4,MYCN,DDB2,22,0.7808717597614635,0.8228724002838135
MA0104.4,MYCN,FAS,36,0.7885910868644714,0.8577334880828857
MA0104.4,MYCN,FDXR,28,0.7769873653139386,0.8994656801223755
MA0104.4,MYCN,GADD45A,24,0.8053301523129145,0.8863444328308105
MA0104.4,MYCN,GAPDH,56,0.7780849997486387,0.8557740449905396
MA0104.4,MYCN,GDF15,34,0.7910684943199158,0.9108186960220337
MA0104.4,MYCN,MDM2,46,0.7784639519193898,0.9424512982368469
MA0104.4,MYCN,PCNA,40,0.7813717514276505,0.8428354263305664
MA0104.4,MYCN,PPM1D,6,0.7817714810371399,0.8070116639137268
MA0104.4,MYCN,SESN1,28,0.783819147518703,0.8437514901161194
MA0104.4,MYCN,TIGAR,24,0.8046453396479288,0.9304221272468567
MA0104.4,MYCN,TNFRSF10B,30,0.8094290932019551,0.8714572787284851
MA0104.4,MYCN,TNFSF4,36,0.7921649085150825,0.867863118648529
MA0104.4,MYCN,XPC,38,0.7908901478114881,0.8687333464622498
MA0114.4,HNF4A,ACTB,4,0.7901246249675751,0.8130921125411987
MA0114.4,HNF4A,ATF3,6,0.7895608345667521,0.8170530796051025
MA0114.4,HNF4A,BAX,8,0.7984316498041153,0.8218033313751221
MA0114.4,HNF4A,BBC3,6,0.7791160742441813,0.8218033313751221
MA0114.4,HNF4A,BTG2,10,0.8425856232643127,0.8994210362434387
MA0114.4,HNF4A,CCNG1,16,0.8254599869251251,0.9205344319343567
